CCC,Attack Surface
3.613620627,0.010320634
3.623712122,0.010320634
3.622198549,0.010320634
3.623612053,0.010320634
3.633352714,0.010320634
3.624072768,0.010320634
3.6023672,0.010320634
3.624773047,0.010320634
3.623471908,0.010320634
3.624612333,0.010320634
3.624009336,0.010320634
3.624886772,0.010320634
3.623599227,0.010320634
3.625036856,0.010406627
3.634978007,0.010320634
3.624230432,0.010320634
3.616138649,0.010320634
3.623647023,0.010320634
3.623554667,0.010320634
3.624563033,0.010320634
3.624052148,0.010320634
3.623278544,0.010320634
3.629693279,0.010320634
3.623431302,0.010406627
3.624091521,0.010320634
3.631116437,0.010320634
3.623451257,0.010320634
3.614588004,0.010320634
3.62345092,0.010320634
3.62418715,0.010320634
3.624109188,0.010320634
3.62429252,0.010320634
3.623547255,0.010320634
3.608509547,0.010320634
3.624531973,0.010320634
3.624215672,0.010320634
3.624505325,0.010320634
3.624539475,0.010320634
3.623893724,0.010320634
3.626336119,0.010320634
3.624340962,0.010320634
3.624030998,0.010320634
3.623778201,0.010320634
3.624604019,0.010320634
3.599836772,0.010320634
3.624633102,0.010320634
3.627752802,0.010320634
3.602039203,0.010320634
3.62369182,0.010320634
3.624824598,0.010320634
3.596799192,0.010320634
3.624214237,0.010320634
3.623696232,0.010492621
3.623940505,0.010320634
3.624763371,0.010320634
3.62317525,0.010320634
3.623394823,0.010320634
3.624954962,0.010320634
3.611067355,0.010320634
3.623572679,0.010320634
3.610542187,0.010320634
3.623399481,0.010320634
3.62334084,0.010320634
4.142663541,0.011954523
3.623403663,0.010320634
3.61562055,0.010320634
3.623559946,0.010320634
3.624346,0.010320634
3.623263808,0.010320634
3.597664119,0.010320634
3.624554779,0.010320634
3.624215646,0.010320634
3.624036261,0.010320634
3.623478358,0.010320634
3.603680524,0.010320634
3.603647787,0.010320634
3.606375603,0.010320634
3.611725313,0.010320634
3.632742026,0.010320634
3.61869355,0.010320634
3.624078072,0.010320634
3.616695104,0.010320634
3.62370821,0.010320634
3.623777962,0.010320634
3.604616932,0.010406627
3.602886611,0.010320634
3.623318201,0.010320634
3.625127029,0.010320634
3.614996059,0.010320634
3.599934953,0.010320634
3.623790644,0.010320634
3.602844907,0.010320634
3.623646832,0.010320634
3.6302461,0.010320634
3.623554413,0.010320634
3.62445561,0.010320634
3.602671204,0.010320634
3.623556852,0.010320634
3.623811669,0.010320634
3.624386903,0.010320634
3.62382965,0.010320634
3.623932915,0.010320634
3.624040659,0.010320634
3.623559456,0.010320634
3.624205524,0.010320634
3.623940723,0.010492621
3.623955698,0.010320634
3.614977133,0.010320634
3.602423605,0.010320634
3.623443025,0.010320634
3.623034227,0.010320634
3.623823318,0.010320634
3.60323445,0.010320634
3.624642236,0.010406627
3.623621607,0.010320634
3.623612274,0.010320634
3.624688208,0.010320634
3.624027994,0.010320634
3.62397139,0.010320634
3.624870424,0.010320634
3.623564503,0.010320634
3.614953673,0.010320634
3.623714114,0.010320634
3.603120338,0.010320634
3.606883277,0.010320634
3.625186212,0.010320634
3.624087885,0.010320634
3.624104916,0.010320634
3.618935147,0.010320634
3.622640391,0.010406627
3.623835621,0.010320634
3.602737156,0.010320634
3.623855116,0.010320634
3.696040934,0.010320634
3.624384253,0.010320634
3.627289972,0.010320634
3.615355009,0.010320634
3.595771446,0.010320634
3.624267939,0.010320634
3.613934013,0.010320634
3.603852264,0.010320634
3.612151458,0.010320634
3.624865555,0.010320634
3.626416156,0.010320634
3.627628805,0.010320634
3.624212588,0.010320634
3.624271255,0.010320634
3.603906105,0.010320634
3.615562481,0.010320634
3.604177437,0.010320634
3.6233837,0.010320634
3.623386935,0.010320634
3.624034029,0.010320634
3.622083039,0.010320634
3.623889427,0.010320634
3.624214917,0.010320634
3.624065955,0.010320634
3.624352459,0.010320634
3.623483183,0.010320634
3.623913726,0.010320634
3.624110994,0.010320634
3.624311074,0.010320634
3.628154198,0.010320634
3.610381651,0.010320634
3.623789922,0.010320634
3.6005114,0.010320634
3.624130918,0.010320634
3.62286784,0.010320634
3.623625348,0.010320634
3.62428612,0.010320634
3.606702535,0.010320634
3.623858199,0.010320634
3.602015933,0.010320634
3.624387256,0.010320634
3.623379372,0.010320634
3.623754522,0.010320634
3.624814712,0.010320634
3.623464399,0.010320634
3.623231224,0.010320634
3.62319198,0.010320634
3.624130481,0.010320634
3.623572568,0.010320634
3.623956051,0.010320634
3.623953013,0.010320634
3.623471159,0.010320634
3.623815501,0.010320634
3.623955057,0.010320634
3.621167977,0.010320634
3.615123857,0.010320634
3.623376955,0.010320634
3.604000366,0.010320634
3.623824325,0.010320634
3.623704167,0.010320634
3.62321128,0.010320634
3.633445066,0.010320634
3.623944976,0.010320634
3.623534109,0.010320634
3.624941133,0.010320634
3.623545701,0.010320634
3.623820555,0.010320634
3.603268525,0.010320634
3.618154934,0.010320634
3.623134997,0.010320634
3.623985525,0.010320634
3.606676313,0.010320634
3.624643444,0.010320634
3.606205356,0.010320634
3.623337623,0.010320634
3.607581133,0.010320634
3.62432356,0.010320634
3.627671866,0.010320634
3.624498014,0.010320634
3.62316956,0.010320634
3.623289892,0.010320634
3.590882785,0.010320634
3.624195097,0.010320634
3.621657261,0.010320634
3.623646014,0.010320634
3.634680197,0.010320634
3.616857403,0.010320634
3.633618912,0.010320634
3.639509437,0.010320634
3.623910423,0.010320634
3.62463508,0.010320634
3.630723047,0.010320634
3.623588342,0.010320634
3.624443897,0.010320634
3.624829423,0.010320634
3.623213168,0.010320634
3.624691179,0.010320634
3.623742908,0.010320634
3.623228001,0.010320634
3.624308883,0.010320634
3.624340957,0.010320634
3.624044044,0.010320634
3.600099314,0.010320634
3.632601239,0.010320634
3.623392468,0.010320634
3.624395171,0.010320634
3.623393979,0.010320634
3.623980986,0.010320634
3.612055268,0.010320634
3.624846035,0.010320634
3.604119452,0.010320634
3.6239506,0.010320634
3.62413199,0.010320634
3.623392592,0.010406627
3.623378449,0.010320634
3.605475676,0.010320634
3.623591627,0.010320634
3.623977112,0.010320634
3.605062628,0.010320634
3.600810259,0.010320634
3.623841983,0.010320634
3.623514106,0.010320634
3.623624001,0.010320634
3.62450039,0.010320634
3.632453387,0.010320634
3.623323969,0.010320634
3.624215509,0.010320634
3.623488396,0.010320634
3.624106317,0.010320634
3.604008119,0.010320634
3.60384939,0.010320634
3.623749297,0.010406627
3.624308327,0.010320634
3.633074261,0.010320634
3.624772486,0.010320634
3.625140005,0.010320634
3.615145106,0.010320634
3.624654822,0.010320634
3.624086366,0.010320634
3.624091407,0.010320634
3.630445905,0.010320634
3.624195751,0.010320634
3.624050344,0.010320634
3.623363939,0.010320634
3.624226355,0.010320634
3.593087563,0.010320634
3.625020749,0.010320634
3.624749579,0.010320634
3.62462234,0.010320634
3.62460752,0.010320634
3.623584692,0.010320634
3.680738222,0.010320634
3.623933084,0.010320634
3.603852104,0.010320634
3.623815758,0.010320634
3.633481916,0.010320634
3.623675769,0.010320634
3.624020707,0.010320634
3.632948184,0.010320634
3.62413742,0.010320634
3.623538949,0.010320634
3.592220612,0.010320634
3.623649335,0.010320634
3.623702884,0.010320634
3.616109804,0.010320634
3.623801375,0.010320634
3.62442696,0.010320634
3.608430506,0.010320634
3.624444619,0.010320634
4.142405418,0.011954523
3.623139811,0.010320634
3.59944705,0.010320634
3.62454531,0.010320634
3.623226925,0.010320634
3.624241132,0.010320634
3.623218112,0.010320634
3.623253966,0.010320634
3.624226297,0.010320634
3.622999026,0.010320634
3.619497265,0.010320634
3.623626239,0.010320634
3.624254395,0.010320634
3.624222065,0.010320634
3.623313321,0.010320634
3.623944435,0.010320634
3.620425024,0.010320634
3.623743852,0.010320634
3.629356634,0.010320634
3.623556734,0.010406627
3.615802693,0.010320634
3.624969769,0.010320634
3.624200637,0.010320634
3.624288847,0.010320634
3.624424813,0.010320634
3.623168861,0.010406627
3.611720864,0.010320634
3.624872281,0.010320634
3.623973491,0.010320634
3.624352159,0.010320634
3.624177131,0.010320634
3.623098723,0.010320634
3.627873852,0.010320634
3.624081494,0.010320634
3.623745843,0.010320634
3.625435132,0.010320634
3.624640906,0.010320634
3.624458534,0.010320634
3.602257245,0.010320634
3.62376574,0.010320634
3.618058982,0.010320634
3.624217153,0.010320634
3.624005925,0.010320634
3.623528143,0.010320634
3.623924075,0.010320634
3.623518507,0.010320634
3.624048487,0.010320634
3.623949604,0.010320634
3.623392472,0.010320634
3.617605074,0.010320634
3.623037335,0.010320634
3.623309531,0.010320634
3.618940724,0.010320634
3.632938125,0.010320634
3.627045144,0.010320634
3.623859076,0.010320634
3.624199333,0.010320634
3.611873048,0.010320634
3.623514653,0.010320634
3.624458161,0.010320634
3.624279264,0.010320634
3.623604705,0.010320634
3.624028075,0.010320634
3.624509016,0.010320634
3.624023803,0.010320634
3.624813667,0.010320634
3.612773523,0.010320634
3.624308141,0.010320634
3.626026091,0.010320634
3.620182298,0.010320634
3.617853508,0.010320634
3.589291714,0.010320634
3.623293151,0.010320634
4.14361441,0.011954523
3.624072467,0.010320634
3.617246271,0.010320634
3.624170577,0.010320634
3.624711758,0.010320634
3.604524501,0.010406627
3.623802933,0.010320634
3.623758961,0.010320634
3.623773951,0.010320634
3.624610789,0.010320634
3.623750834,0.010320634
3.623269431,0.010320634
3.623522503,0.010320634
3.622848889,0.010320634
3.627452239,0.010320634
3.623328577,0.010320634
3.601482472,0.010320634
3.623210089,0.010320634
3.624253139,0.010320634
3.597436845,0.010320634
3.623788441,0.010320634
3.622466802,0.010320634
3.633267536,0.010320634
3.623952389,0.010320634
3.6238877,0.010320634
3.623828423,0.010320634
3.624200335,0.010320634
3.624566275,0.010320634
3.622486032,0.010320634
3.623568464,0.010320634
3.624124811,0.010320634
3.623811135,0.010320634
3.623525547,0.010320634
3.624457799,0.010320634
3.603288554,0.010320634
3.623463511,0.010320634
3.623433678,0.010320634
3.623380302,0.010320634
3.615132938,0.010320634
3.624030599,0.010320634
3.62465022,0.010320634
3.62341195,0.010320634
3.623506753,0.010406627
3.623092323,0.010320634
3.624653295,0.010320634
3.624361761,0.010320634
3.604579959,0.010320634
3.623846724,0.010320634
3.623890264,0.010320634
3.623158348,0.010320634
3.598739421,0.010320634
3.623171902,0.010320634
3.621762643,0.010320634
3.602840729,0.010320634
3.6243654,0.010320634
3.615297367,0.010320634
3.613705873,0.010320634
3.624628723,0.010320634
3.623601399,0.010320634
3.623273601,0.010320634
3.623698674,0.010320634
3.624324115,0.010320634
3.623302499,0.010320634
3.623988249,0.010320634
3.623254181,0.010320634
4.14332715,0.011954523
3.614578774,0.010320634
3.623741085,0.010320634
3.623299229,0.010320634
3.623798734,0.010320634
3.624568561,0.010320634
3.623265855,0.010320634
3.623308499,0.010320634
3.623504525,0.010320634
3.602675341,0.010320634
3.621342147,0.010320634
3.624100461,0.010320634
3.623397434,0.010320634
3.623693384,0.010320634
3.614824501,0.010320634
3.60227461,0.010320634
3.624079816,0.010320634
3.624573034,0.010320634
3.624914029,0.010578615
3.624194769,0.010320634
3.604424262,0.010320634
3.623277607,0.010320634
3.624021172,0.010320634
3.623260737,0.010320634
3.623217428,0.010320634
3.623816897,0.010320634
3.638801828,0.010320634
3.615066106,0.010320634
3.625057463,0.010320634
3.624447697,0.010320634
3.623532504,0.010320634
3.624459467,0.010320634
3.62345144,0.010320634
3.602462536,0.010320634
3.624271169,0.010320634
3.624900181,0.010320634
3.624037343,0.010320634
3.624040821,0.010320634
3.623188021,0.010320634
3.623497249,0.010320634
3.621817128,0.010320634
3.624202848,0.010320634
3.624109948,0.010320634
3.623585944,0.010320634
3.623565886,0.010320634
3.629656197,0.010320634
3.623968716,0.010320634
3.623306764,0.010320634
3.604264499,0.010320634
3.620161247,0.010320634
3.624602517,0.010320634
3.623560474,0.010320634
3.62475982,0.010406627
3.623637098,0.010320634
3.623398889,0.010320634
3.623563585,0.010320634
3.62392796,0.010320634
3.604927301,0.010320634
3.638972065,0.010320634
3.623963023,0.010320634
3.624384551,0.010406627
3.602347211,0.010320634
3.630811568,0.010320634
3.633025067,0.010320634
3.623685521,0.010320634
3.622945608,0.010320634
3.615173009,0.010320634
3.633031268,0.010320634
3.62408499,0.010320634
3.624364813,0.010320634
3.623829692,0.010406627
3.623583086,0.010406627
3.624805743,0.010320634
3.623787084,0.010320634
3.624496134,0.010320634
4.143913254,0.011954523
3.602396258,0.010320634
3.616244026,0.010320634
3.6241227,0.010320634
3.623656562,0.010320634
3.623720408,0.010320634
3.623742766,0.010320634
3.623264036,0.010320634
3.624128232,0.010320634
3.608565418,0.010320634
3.608117282,0.010320634
3.609665357,0.010320634
3.624748292,0.010320634
3.623521169,0.010320634
3.624461176,0.010320634
3.623681795,0.010320634
3.623065755,0.010320634
3.623368947,0.010320634
3.619979736,0.010320634
3.614980364,0.010320634
3.603086367,0.010320634
3.62366911,0.010320634
3.623478592,0.010320634
3.623678929,0.010320634
3.623721099,0.010320634
4.14354183,0.011954523
3.623335206,0.010320634
3.615633578,0.010320634
3.624376555,0.010320634
3.623847527,0.010320634
3.623019821,0.010320634
3.594664112,0.010320634
3.623964878,0.010406627
3.623797398,0.010320634
3.623450583,0.010320634
3.624775692,0.010320634
3.623510543,0.010320634
3.608924914,0.010320634
3.623214566,0.010320634
3.623879045,0.010320634
3.605847543,0.010320634
3.623692788,0.010320634
3.623577834,0.010320634
3.624333304,0.010320634
3.623135597,0.010320634
3.737409075,0.010320634
3.624672245,0.010320634
3.624212926,0.010320634
3.624184209,0.010320634
3.602790215,0.010320634
3.624420958,0.010320634
3.62670142,0.010320634
3.624130444,0.010320634
3.623424587,0.010320634
3.624454854,0.010320634
3.603436766,0.010320634
3.623279692,0.010320634
3.617058823,0.010320634
3.623848984,0.010320634
3.608558835,0.010320634
3.616499756,0.010320634
3.624462622,0.010406627
3.614889377,0.010406627
3.640273511,0.010320634
3.623430092,0.010320634
3.615230073,0.010320634
3.639656487,0.010320634
3.624383309,0.010320634
3.614743937,0.010320634
3.623592094,0.010320634
3.624521206,0.010320634
3.603390835,0.010320634
3.623767299,0.010320634
3.623459563,0.010320634
3.623890862,0.010320634
3.623791366,0.010320634
3.623739572,0.010320634
3.602323091,0.010320634
3.624251396,0.010320634
3.623633455,0.010320634
3.623700051,0.010320634
3.624549324,0.010320634
3.62336011,0.010320634
3.624101776,0.010320634
3.624247996,0.010320634
3.624125895,0.010320634
3.623945026,0.010320634
3.623408571,0.010320634
3.623688859,0.010320634
3.623678501,0.010406627
3.623450854,0.010406627
3.623607544,0.010320634
3.623767276,0.010320634
3.623676737,0.010320634
3.623707041,0.010320634
3.62426872,0.010320634
3.62812698,0.010320634
3.628184056,0.010406627
3.624158918,0.010320634
3.623931298,0.010320634
3.623565782,0.010320634
3.623451759,0.010320634
3.624214675,0.010320634
3.603913863,0.010320634
3.62472947,0.010320634
3.624346326,0.010320634
3.623535683,0.010406627
3.624067961,0.010320634
3.604013565,0.010320634
3.609909286,0.010320634
3.602548325,0.010320634
3.623859077,0.010320634
3.624460831,0.010320634
3.63882554,0.010320634
3.62377749,0.010320634
3.633347697,0.010320634
3.628776553,0.010320634
3.624118162,0.010320634
3.623798818,0.010320634
3.624011104,0.010320634
4.142690027,0.011954523
3.62383003,0.010320634
3.624335196,0.010320634
3.602486892,0.010320634
3.624975458,0.010406627
3.62387044,0.010320634
3.613368112,0.010320634
3.601935476,0.010320634
3.624128223,0.010320634
3.611965166,0.010320634
3.623984486,0.010320634
3.624809725,0.010320634
3.627554957,0.010320634
3.62386495,0.010320634
3.62452587,0.010320634
3.623218796,0.010320634
3.624314786,0.010320634
3.623805133,0.010320634
3.620382713,0.010320634
3.633471056,0.010406627
3.623387111,0.010320634
3.624004858,0.010320634
3.601539467,0.010320634
3.624392467,0.010320634
3.603285627,0.010320634
3.624104731,0.010320634
3.632481921,0.010320634
3.624186179,0.010320634
3.623398712,0.010320634
3.623251304,0.010320634
3.624006614,0.010320634
3.623867017,0.010320634
3.623202139,0.010320634
3.623620539,0.010320634
3.604465286,0.010320634
3.624100796,0.010320634
3.623675788,0.010320634
3.62343242,0.010492621
3.623351844,0.010320634
3.624523975,0.010320634
3.623961066,0.010320634
3.628025673,0.010320634
3.633486396,0.010320634
3.624433762,0.010320634
3.623559693,0.010406627
3.623236676,0.010320634
3.623956124,0.010320634
3.624577769,0.010320634
4.131702882,0.011954523
3.624599635,0.010320634
3.623715663,0.010320634
3.603269082,0.010320634
3.623288777,0.010320634
3.623917938,0.010320634
3.623313291,0.010320634
3.623835065,0.010320634
3.624385361,0.010320634
3.624321272,0.010320634
3.605092916,0.010320634
3.624517198,0.010320634
3.623153579,0.010320634
3.624293058,0.010320634
3.608119014,0.010320634
3.623271073,0.010320634
3.602503145,0.010320634
3.623918868,0.010320634
3.601797736,0.010320634
3.615470946,0.010320634
3.623348203,0.010320634
2.421596764,0.002613719
2.422019079,0.002613719
2.42166543,0.002613719
2.421596764,0.002613719
2.42166543,0.002613719
2.421596764,0.002613719
2.42166543,0.002613719
2.421596764,0.002613719
2.42166543,0.002613719
2.421694313,0.002613719
2.42166543,0.002613719
2.421679871,0.002613719
2.42166543,0.002613719
2.421723196,0.002613719
2.42166543,0.002613719
2.42166543,0.002613719
2.421596764,0.002613719
2.42166543,0.002613719
2.42166543,0.001612975
2.42166543,0.003640689
2.42166543,0.002613719
2.421723196,0.002613719
2.42166543,0.002613719
2.42166543,0.002613719
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170984228,0.008787137
3.17268442,0.011002241
3.170984228,0.008787137
3.173959615,0.006572075
3.170984228,0.011002241
3.170559028,0.011002241
3.174809813,0.011002241
3.170559028,0.008787137
3.176510004,0.008787137
3.173959615,0.011002241
3.172259423,0.008787137
3.170559028,0.008787137
3.172259423,0.011002241
3.173959615,0.006129072
3.170559028,0.011002241
3.170559028,0.011002241
3.172259423,0.006572075
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.169709034,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.172259423,0.008787137
3.170559028,0.008787137
3.171409225,0.011002241
3.170559028,0.011002241
3.171409225,0.011002241
3.170559028,0.011002241
3.170559028,0.006572075
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.006572075
3.173959615,0.011002241
3.170984228,0.008787137
3.170559028,0.011002241
3.171409225,0.011002241
3.174809813,0.011002241
3.172259423,0.011002241
3.17268442,0.011002241
3.170559028,0.011002241
3.170984228,0.011002241
3.169709034,0.011002241
3.170559028,0.006572075
3.170559028,0.011002241
3.172259423,0.011002241
3.170559028,0.008787137
3.170559028,0.008787137
3.170559028,0.008787137
3.171409225,0.011002241
3.172259423,0.011223753
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.006572075
3.170559028,0.011002241
3.172259423,0.006572075
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.011223753
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.176510004,0.011002241
3.170559028,0.011223753
3.169709034,0.011002241
3.169709034,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.171409225,0.008787137
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.169709034,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.176510004,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.008787137
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.173959615,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.176510004,0.011002241
3.213065654,0.011002241
3.213065654,0.008787137
3.213065654,0.011002241
3.213065654,0.011002241
3.20668968,0.008787137
3.170559028,0.006572075
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.20668968,0.011002241
3.173959615,0.011002241
1.647405878,0.008787137
3.229217984,0.011002241
3.213065654,0.008787137
3.213065654,0.011002241
3.213065654,0.011002241
3.20668968,0.011002241
3.207539674,0.011002241
3.170984228,0.011002241
3.20668968,0.011002241
3.213065654,0.008787137
3.213065654,0.008787137
3.170559028,0.008787137
3.20668968,0.011002241
3.217316235,0.006572075
3.213065654,0.011002241
3.213065654,0.011002241
3.213065654,0.011002241
3.207964875,0.008787137
3.213065654,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.229217984,0.011002241
3.213065654,0.008787137
3.219016426,0.008787137
3.213065654,0.011002241
3.214765845,0.008787137
3.213065654,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.170559028,0.008787137
3.17268442,0.011002241
3.212215456,0.011002241
3.219016426,0.011002241
3.170559028,0.008787137
3.213065654,0.008787137
3.202864096,0.011002241
3.213065654,0.011223753
3.213065654,0.011002241
3.207964875,0.008787137
3.213065654,0.011002241
3.213065654,0.008787137
3.170559028,0.008787137
3.17268442,0.011002241
3.172259423,0.011002241
3.214765845,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.010559219
3.170559028,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.174809813,0.011002241
3.170559028,0.008787137
3.171409225,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.172259423,0.011002241
3.170559028,0.001626133
3.170559028,0.008787137
3.170559028,0.009008646
3.170559028,0.011002241
3.170559028,0.011002241
3.172259423,0.011223753
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.010559219
3.170559028,0.011002241
3.172259423,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.170559028,0.011002241
3.171409225,0.011002241
3.170984228,0.011002241
3.171409225,0.011002241
3.170559028,0.011223753
3.17268442,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011223753
3.170559028,0.011223753
3.172259423,0.011002241
3.170559028,0.011002241
3.172259423,0.009008646
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.17268442,0.008787137
3.170559028,0.011002241
3.170559028,0.008787137
3.170984228,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.173959615,0.011002241
3.170559028,0.008787137
3.172259423,0.011223753
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.170559028,0.011002241
3.169709034,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170984228,0.008787137
3.171409225,0.011002241
3.170559028,0.008787137
3.173959615,0.011002241
3.170559028,0.011002241
3.170559028,0.006572075
3.173959615,0.011223753
3.170559028,0.011002241
3.176510004,0.011223753
3.170559028,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.17268442,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.171409225,0.008787137
3.170559028,0.011002241
3.170559028,0.008787137
3.171409225,0.011002241
3.170559028,0.008344121
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.006572075
3.170559028,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.172259423,0.008787137
3.169709034,0.011002241
3.170559028,0.006572075
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.009008646
3.170559028,0.011002241
3.170984228,0.011002241
3.170559028,0.008787137
3.173959615,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.171409225,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.169709034,0.011002241
3.176510004,0.011002241
3.170559028,0.011002241
3.171409225,0.009008646
3.173959615,0.009008646
3.173959615,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.169709034,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.170559028,0.008787137
3.170559028,0.008787137
3.170559028,0.011002241
3.170984228,0.008787137
3.176510004,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.170984228,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.174809813,0.008787137
3.170559028,0.011002241
3.170559028,0.011223753
3.173959615,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.171409225,0.011223753
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.008787137
3.173959615,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.173959615,0.008787137
3.170559028,0.011002241
3.170559028,0.008787137
3.170984228,0.011002241
3.170984228,0.008344121
3.170559028,0.011002241
3.172259423,0.011002241
3.17268442,0.011002241
3.176510004,0.011002241
3.172259423,0.011002241
3.175234809,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.170559028,0.011002241
3.170559028,0.008787137
3.170559028,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.17268442,0.009008646
3.176510004,0.011223753
3.170559028,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.169709034,0.011002241
3.170559028,0.011002241
3.173959615,0.011002241
3.171409225,0.009008646
3.174809813,0.011002241
3.170559028,0.011002241
3.174809813,0.011002241
3.170559028,0.011002241
3.170559028,0.011002241
3.172259423,0.011002241
3.170984228,0.006793579
3.170559028,0.008787137
3.170559028,0.008787137
2.16458773,0.005418977
2.151744486,0.005418977
2.155219853,0.005418977
2.15203858,0.005418977
2.168252314,0.005418977
2.157867489,0.005418977
2.159947754,0.005418977
2.169961307,0.005418977
2.170013259,0.005418977
2.157422408,0.005418977
2.154257879,0.005418977
2.155382457,0.005418977
2.1521118,0.005418977
2.152069436,0.005418977
2.152612909,0.005418977
2.153456355,0.005418977
2.159799814,0.005418977
2.151883055,0.005418977
2.158134701,0.005418977
2.152850848,0.005418977
2.159347269,0.005418977
2.152794822,0.005418977
2.152372696,0.005418977
2.152718117,0.005418977
2.170082866,0.005418977
2.159927395,0.005418977
2.158260408,0.005418977
2.15835191,0.005418977
2.163324624,0.005418977
2.159793646,0.005418977
2.152204428,0.005418977
2.152605855,0.005418977
2.155755131,0.005418977
2.158359899,0.005418977
2.157511057,0.005418977
2.166609875,0.005418977
2.151910632,0.005418977
2.15250645,0.005418977
2.158210583,0.005418977
2.156949551,0.005418977
2.15247679,0.005418977
2.157225778,0.005418977
2.158670535,0.005418977
2.152202012,0.005418977
2.16998211,0.005418977
2.152307693,0.005418977
2.162751438,0.005418977
2.153185532,0.005418977
2.158795489,0.005418977
2.152475527,0.005418977
2.153081944,0.005418977
2.156365579,0.005418977
2.152446028,0.005418977
2.160305103,0.005418977
2.156005454,0.005418977
2.153855015,0.005418977
2.152764583,0.005418977
2.153729646,0.005418977
2.161269566,0.005418977
2.152086306,0.005418977
2.170801152,0.005418977
2.17177369,0.005418977
2.155017099,0.005418977
2.152201954,0.005418977
2.153782401,0.005418977
2.163005148,0.005418977
2.159803199,0.005418977
2.15792986,0.005418977
2.154749594,0.005418977
